1stFlrSF,BedroomAbvGr,BsmtExposure,BsmtFinType1,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,LotArea,LotFrontage,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,SalePrice,Has2ndFloor,HasMasVnr,HasOpenPorch,HasGarage,HasFinBsmt,ModsMade
856,3,1,6,2,2003,1710,3,8450,65,5,7,856,2003,208500,1,1,1,1,1,0
1262,3,4,5,2,1976,1262,2,9600,80,8,6,1262,1976,181500,0,0,0,1,1,0
920,3,2,6,2,2001,1786,3,11250,68,5,7,920,2001,223500,1,1,1,1,1,1
961,5,1,5,1,1998,1717,3,9550,60,5,7,756,1915,140000,0,0,1,1,1,1
1145,4,3,6,2,2000,2198,3,14260,84,5,8,1145,2000,250000,0,1,1,1,1,0
796,1,1,6,1,1993,1362,2,14115,85,5,5,796,1993,143000,1,0,1,1,1,1
1694,3,3,6,2,2004,1694,3,10084,75,5,8,1686,2004,307000,0,1,1,1,1,1
1107,3,2,5,1,1973,2090,2,10382,70,6,7,1107,1973,200000,1,1,1,1,1,0
1022,2,1,1,1,1931,1774,2,6120,51,5,7,952,1931,129900,1,0,0,1,0,1
1077,2,1,6,2,1939,1077,2,7420,50,6,5,991,1939,118000,0,0,1,1,1,1
1040,3,1,3,1,1965,1040,2,11200,70,5,5,1040,1965,129500,0,0,0,1,1,0
1182,4,1,6,3,2005,2324,4,11924,85,5,9,1175,2005,345000,1,1,1,1,1,1
912,2,1,5,1,1962,912,2,12968,88,6,5,912,1962,144000,0,0,0,1,1,0
1494,3,3,1,2,2006,1494,3,10652,91,5,7,1494,2006,279500,0,1,1,1,0,1
1253,4,1,4,2,1960,1253,2,10920,56,5,6,1253,1960,157000,0,1,1,1,1,0
854,2,1,1,1,1991,854,2,6120,51,8,7,832,1929,132000,0,0,1,1,0,1
1004,2,1,5,3,1970,1004,2,11241,21,7,6,1004,1970,149000,0,1,0,1,1,0
1296,2,0,0,1,1967,1296,2,10791,72,5,4,0,1967,90000,0,0,0,1,1,0
1114,4,1,6,1,2004,1114,3,13695,66,5,5,1114,2004,159000,0,0,1,1,1,0
1339,3,1,2,1,1958,1339,2,7560,70,6,5,1029,1958,139000,0,0,0,1,1,1
1158,4,3,1,2,2005,2376,3,14215,101,5,8,1158,2005,325300,1,1,1,1,0,1
1108,3,1,1,1,1930,1108,3,7449,57,7,7,637,1930,139400,0,0,0,1,0,1
1795,3,1,5,2,2002,1795,3,9742,75,5,8,1777,2002,230000,0,1,1,1,0,0
1060,3,1,6,1,1976,1060,2,4224,44,7,5,1040,1976,129900,0,0,1,1,1,0
1060,3,2,3,1,1968,1060,3,8246,76,8,5,1060,1968,154000,0,0,1,1,1,1
1600,3,1,1,2,2007,1600,3,14230,110,5,8,1566,2007,256300,0,1,1,1,0,0
900,3,2,1,1,2005,900,3,7200,60,7,5,900,1951,134800,0,0,1,1,1,1
1704,3,1,6,2,2008,1704,3,11478,98,5,8,1704,2007,306000,0,1,1,1,1,1
1600,2,4,4,2,1957,1600,2,16321,47,6,5,1484,1957,207500,0,0,1,1,1,1
520,1,1,1,1,1920,520,1,6324,60,6,4,520,1927,68500,0,0,0,1,0,1
649,3,1,1,1,1920,1317,2,8500,50,4,4,649,1920,40000,1,0,1,1,0,1
1228,3,1,1,1,1966,1228,3,8544,64,6,5,1228,1966,149350,0,0,1,1,0,1
1234,3,3,1,2,2007,1234,3,11049,85,5,8,1234,2007,179900,0,0,1,1,0,0
1700,4,1,3,2,1959,1700,3,10552,70,5,5,1398,1959,165500,0,0,1,1,1,0
1561,2,1,6,3,2005,1561,4,7313,60,5,9,1561,2005,277500,0,1,1,1,1,0
1132,4,3,1,2,2004,2452,3,13418,108,5,8,1117,2004,309000,1,1,1,1,0,1
1097,3,1,1,1,1995,1097,2,10859,112,5,5,1097,1994,145000,0,0,1,1,0,1
1297,3,1,3,3,1954,1297,2,8532,74,6,5,1297,1954,153000,0,1,0,1,1,1
1057,3,1,6,1,1953,1057,3,7922,68,7,5,1057,1953,109000,0,0,1,1,1,1
1152,3,0,0,0,1955,1152,1,6040,65,5,4,0,1955,82000,0,0,0,0,1,0
1324,3,1,3,2,1965,1324,2,8658,84,5,6,1088,1965,160000,0,1,1,1,1,0
1328,2,4,4,1,1959,1328,2,16905,115,6,5,1350,1959,170000,0,0,1,1,1,0
884,2,3,5,2,1983,884,3,9180,60,7,5,840,1983,144000,0,0,0,1,1,0
938,3,3,2,1,1977,938,2,9200,80,6,5,938,1975,130250,0,0,0,1,1,1
1150,3,1,5,2,1959,1150,2,7945,70,6,5,1150,1959,141000,0,0,0,1,1,0
1752,2,1,6,2,2005,1752,4,7658,61,5,9,1752,2005,319900,0,1,1,1,1,0
1518,1,1,6,2,2003,2149,3,12822,48,5,7,1434,2003,239686,1,0,1,1,1,0
1656,3,3,6,2,2006,1656,3,11096,84,5,8,1656,2006,249700,0,0,1,1,1,0
736,2,1,1,0,1920,1452,2,4456,33,5,4,736,1920,113000,1,0,0,0,0,1
955,3,1,4,1,1966,955,2,7742,66,7,5,955,1966,127000,0,0,0,1,1,0
794,3,3,6,3,1997,1470,2,13869,103,6,6,794,1997,177000,1,0,1,1,1,0
816,3,1,1,1,1985,1176,2,6240,52,6,6,816,1934,114500,0,0,0,1,0,1
816,2,4,2,1,1963,816,2,8472,110,5,5,816,1963,110000,0,0,0,1,1,0
1842,0,4,6,3,1981,1842,3,50271,68,5,9,1842,1981,385000,0,0,1,1,1,1
1360,3,1,5,1,1962,1360,2,7134,60,5,5,384,1955,130000,0,0,1,1,1,0
1425,3,1,6,2,1964,1425,2,10175,100,5,6,1425,1964,180500,0,1,0,1,1,0
983,3,1,6,3,1999,1739,3,2645,24,5,8,970,1999,172500,1,1,0,1,1,1
860,3,1,1,2,2004,1720,3,11645,89,5,7,860,2004,196500,0,0,1,1,0,0
1426,3,4,1,3,2006,2945,3,13682,66,5,10,1410,2006,438780,1,1,0,1,0,0
780,2,3,5,1,1973,780,2,7200,60,7,5,780,1972,124900,0,0,0,1,1,0
1158,3,1,5,1,2006,1158,3,13072,63,5,6,1158,2004,158000,0,0,1,1,1,0
581,3,1,1,1,1935,1111,1,7200,60,7,5,530,1920,101000,1,0,0,1,0,1
1370,2,2,6,2,2006,1370,3,6442,44,5,8,1370,2006,202500,0,1,1,1,1,0
902,3,1,1,1,1990,1710,2,10300,50,6,7,576,1921,140000,1,0,1,1,0,1
1057,2,1,6,2,1998,2034,3,9375,50,5,7,1057,1997,219500,1,1,1,1,1,1
