OverallQual,GrLivArea,GarageArea,TotalBsmtSF,YearBuilt,LotArea,SalePrice
7,1710,548,856,2003,8450,208500
6,1262,460,1262,1976,9600,181500
7,1786,608,920,2001,11250,223500
7,1717,642,756,1915,9550,140000
8,2198,836,1145,2000,14260,250000
5,1362,480,796,1993,14115,143000
8,1694,636,1686,2004,10084,307000
7,2090,484,1107,1973,10382,200000
7,1774,468,952,1931,6120,129900
5,1077,205,991,1939,7420,118000
5,1040,384,1040,1965,11200,129500
9,2324,736,1175,2005,11924,345000
5,912,352,912,1962,12968,144000
7,1494,840,1494,2006,10652,279500
6,1253,352,1253,1960,10920,157000
7,854,576,832,1929,6120,132000
6,1004,480,1004,1970,11241,149000
4,1296,516,0,1967,10791,90000
5,1114,576,1114,2004,13695,159000
5,1339,294,1029,1958,7560,139000
8,2376,853,1158,2005,14215,325300
7,1108,280,637,1930,7449,139400
8,1795,534,1777,2002,9742,230000
5,1060,572,1040,1976,4224,129900
5,1060,270,1060,1968,8246,154000
8,1600,890,1566,2007,14230,256300
5,900,576,900,1951,7200,134800
8,1704,772,1704,2007,11478,306000
5,1600,319,1484,1957,16321,207500
4,520,240,520,1927,6324,68500
4,1317,250,649,1920,8500,40000
5,1228,271,1228,1966,8544,149350
8,1234,484,1234,2007,11049,179900
5,1700,447,1398,1959,10552,165500
9,1561,556,1561,2005,7313,277500
8,2452,691,1117,2004,13418,309000
5,1097,672,1097,1994,10859,145000
5,1297,498,1297,1954,8532,153000
5,1057,246,1057,1953,7922,109000
4,1152,0,0,1955,6040,82000
6,1324,440,1088,1965,8658,160000
5,1328,308,1350,1959,16905,170000
5,884,504,840,1983,9180,144000
5,938,308,938,1975,9200,130250
5,1150,300,1150,1959,7945,141000
9,1752,576,1752,2005,7658,319900
7,2149,670,1434,2003,12822,239686
8,1656,826,1656,2006,11096,249700
4,1452,0,736,1920,4456,113000
5,955,386,955,1966,7742,127000
6,1470,388,794,1997,13869,177000
6,1176,528,816,1934,6240,114500
5,816,516,816,1963,8472,110000
9,1842,894,1842,1981,50271,385000
5,1360,572,384,1955,7134,130000
6,1425,576,1425,1964,10175,180500
8,1739,480,970,1999,2645,172500
7,1720,565,860,2004,11645,196500
10,2945,641,1410,2006,13682,438780
5,780,352,780,1972,7200,124900
6,1158,576,1158,2004,13072,158000
5,1111,288,530,1920,7200,101000
8,1370,484,1370,2006,6442,202500
7,1710,480,576,1921,10300,140000
7,2034,645,1057,1997,9375,219500
8,2473,852,1143,2004,9591,317000
7,2207,576,1947,1970,19900,180000
7,1479,558,1453,2003,10665,226000
4,747,220,747,1945,4608,80000
7,2287,667,1304,1953,15593,225000
7,2223,516,2223,1973,13651,244000
4,845,360,845,1982,7599,129500
7,1718,427,832,1998,10141,185000
5,1086,490,1086,1954,10200,144900
3,1605,379,840,1915,5790,107400
4,988,297,462,1973,1596,91000
4,952,283,952,1956,8475,135750
5,1285,240,672,1948,8635,127000
4,1768,0,1768,1968,10778,136500
5,1230,440,440,1910,10440,110000
6,2142,509,896,1968,13000,193500
6,1337,405,1237,1998,4500,153500
8,1563,758,1563,2007,10206,245000
5,1065,461,1065,1960,8892,126500
7,1474,400,384,1995,8530,168500
8,2417,462,1288,1991,16059,260000
6,1560,400,684,2005,11911,174000
6,1224,528,612,2009,3951,164500
3,1526,0,1013,1915,8470,85000
4,990,0,990,1994,8070,123600
4,1040,420,0,1950,7200,109900
5,1235,480,1235,1961,8500,98600
5,964,432,876,1921,13360,163500
6,2291,506,1214,1910,7200,133900
6,1786,684,824,1997,9337,204750
6,1470,420,680,1993,9765,185000
7,1588,472,1588,1999,10264,214000
4,960,432,960,1965,10921,94750
5,835,366,458,1920,10625,83000
4,1225,0,950,1959,9320,128950
6,1610,480,1610,1977,10603,205000
6,1732,476,741,1985,9206,178000
5,1535,410,0,1979,7018,118964
7,1226,740,1226,2009,10402,198900
7,1818,240,1040,1931,7758,169500
8,1992,648,1053,2003,9375,250000
4,1047,273,641,1885,10800,100000
5,789,250,789,1948,6000,115000
5,1517,0,793,1919,8500,115000
6,1844,546,1844,1977,11751,190000
6,1855,325,994,1954,9525,136900
7,1430,400,384,2000,7750,180000
