YearBuilt,HasGarage,TotalBsmtSF,HasMasVnr
2003,1,856,1
1976,1,1262,0
2001,1,920,1
1915,1,756,0
2000,1,1145,1
1993,1,796,0
2004,1,1686,1
1973,1,1107,1
1931,1,952,0
1939,1,991,0
1965,1,1040,0
2005,1,1175,1
1962,1,912,0
2006,1,1494,1
1960,1,1253,1
1929,1,832,0
1970,1,1004,1
1967,1,0,0
2004,1,1114,0
1958,1,1029,0
2005,1,1158,1
1930,1,637,0
2002,1,1777,1
1976,1,1040,0
1968,1,1060,0
2007,1,1566,1
1951,1,900,0
2007,1,1704,1
1957,1,1484,0
1927,1,520,0
1920,1,649,0
1966,1,1228,0
2007,1,1234,0
1959,1,1398,0
2005,1,1561,1
2004,1,1117,1
1994,1,1097,0
1954,1,1297,1
1953,1,1057,0
1955,0,0,0
1965,1,1088,1
1959,1,1350,0
1983,1,840,0
1975,1,938,0
1959,1,1150,0
2005,1,1752,1
2003,1,1434,0
2006,1,1656,0
1920,0,736,0
1966,1,955,0
1997,1,794,0
1934,1,816,0
1963,1,816,0
1981,1,1842,0
1955,1,384,0
1964,1,1425,1
1999,1,970,1
2004,1,860,0
2006,1,1410,1
1972,1,780,0
2004,1,1158,0
1920,1,530,0
2006,1,1370,1
1921,1,576,0
1997,1,1057,1
2004,1,1143,1
1970,1,1947,1
2003,1,1453,1
1945,1,747,0
1953,1,1304,0
1973,1,2223,1
1982,1,845,0
1998,1,832,1
1954,1,1086,1
1915,1,840,0
1973,1,462,0
1956,1,952,0
1948,1,672,0
1968,0,1768,0
1910,1,440,0
1968,1,896,1
1998,1,1237,1
2007,1,1563,1
1960,1,1065,1
1995,1,384,1
1991,1,1288,1
2005,1,684,0
2009,1,612,1
1915,0,1013,0
1994,0,990,0
1950,1,0,0
1961,1,1235,1
1921,1,876,0
1910,1,1214,0
1997,1,824,0
1993,1,680,1
1999,1,1588,1
1965,1,960,1
1920,1,458,0
1959,0,950,0
1977,1,1610,1
1985,1,741,1
1979,1,0,0
2009,1,1226,0
1931,1,1040,1
2003,1,1053,1
1885,1,641,0
1948,1,789,0
1919,0,793,0
1977,1,1844,1
1954,1,994,0
2000,1,384,0
2007,1,1264,1
1953,1,1809,1
1945,1,1028,0
1999,1,729,1
1962,1,1092,1
2006,1,1125,0
1990,1,1673,0
2005,1,728,0
1969,1,938,0
1939,1,732,0
1958,1,1080,1
1993,1,1199,0
1979,1,1362,0
1935,0,520,0
1976,1,1078,0
1930,0,672,0
1966,1,660,1
1958,1,1008,1
1966,1,924,1
2000,1,992,1
1959,1,1063,0
2001,1,1267,1
1968,1,1461,0
1970,1,1304,1
1967,1,1214,1
1988,1,1907,1
1999,1,1004,1
1997,1,928,0
1971,0,864,0
2005,1,1734,0
1952,1,910,0
1999,1,1490,1
1963,1,1728,1
2004,1,970,1
1931,1,715,0
2001,1,884,1
2004,0,1080,1
1936,1,896,0
1975,1,969,0
2007,1,1710,1
1971,1,825,1
1960,1,1602,0
1923,1,1200,0
1924,0,572,0
1950,1,0,0
2009,1,774,1
2004,1,991,0
2005,1,1392,1
1984,1,1232,0
2003,1,1572,1
2005,1,1541,1
1956,0,882,0
1926,1,1149,0
1940,0,644,0
1955,1,1617,0
2007,1,1582,1
2004,1,840,0
1981,1,1686,1
1941,1,720,0
1960,1,1080,1
1987,1,1064,0
1961,1,1362,1
1986,1,1606,1
1950,1,1202,0
1988,1,1151,1
1958,1,1052,0
2008,1,2216,1
1923,1,968,0
2000,1,756,1
1920,1,793,0
1957,1,0,1
2003,1,1362,0
1908,1,504,0
1892,1,1107,0
1990,1,1188,0
1916,1,660,0
1979,1,1086,1
2001,1,1593,0
1932,1,853,0
1972,1,725,1
1999,1,1431,0
2004,1,970,1
1972,1,864,0
1976,1,855,0
2007,1,1726,1
1918,1,1360,0
1912,0,755,0
2004,1,1713,1
2003,1,1121,0
1977,1,1196,0
1924,1,617,0
2004,1,848,1
1947,1,720,0
1990,1,1424,0
1962,1,1140,0
1960,1,1100,0
1988,1,1157,1
1964,1,1092,1
1925,0,864,0
2009,1,1212,0
2009,1,900,0
1995,1,990,0
1977,1,689,1
1957,1,1070,1
2004,1,1436,1
1925,1,686,0
1939,1,798,1
2005,1,1248,1
2006,1,1498,0
2002,1,1010,0
1975,1,713,0
1971,1,864,0
2003,1,2392,1
1971,1,630,1
1995,1,1203,1
1970,1,483,1
1967,1,912,0
2005,1,1373,1
1959,1,1194,1
1995,1,1462,1
1972,1,483,1
1976,1,894,0
2002,1,860,0
1971,1,483,1
2004,1,1414,1
1993,1,996,0
2007,1,1694,1
1945,1,735,0
2008,1,1566,1
1945,0,686,0
1900,1,540,0
1980,1,626,0
1994,1,948,0
1988,1,1845,1
1910,1,1020,0
1954,1,1367,0
2003,1,840,1
1958,1,1444,1
1940,0,728,0
2006,1,1573,1
2004,1,798,0
1964,1,1302,1
1957,1,1314,0
1999,1,975,1
2003,1,864,0
2006,1,1604,1
2001,1,963,1
1956,1,0,0
1962,1,1362,1
2007,1,1482,1
1977,1,506,1
1929,1,926,0
1925,1,680,0
1981,1,1422,1
1997,1,802,0
1939,1,720,0
1940,1,740,0
1976,1,1143,1
2006,1,1095,0
1954,1,1385,0
1999,1,1152,1
1958,1,1240,1
1982,1,816,0
1925,1,952,0
2003,1,1560,0
1951,1,864,0
2006,1,2121,1
1977,1,1160,1
1989,1,807,1
2006,1,1262,1
2007,1,1314,1
2008,1,1468,1
1992,1,1575,0
2006,1,625,0
1962,1,912,0
1971,0,858,0
1967,1,882,1
1915,1,698,0
2006,1,1079,0
1912,0,780,0
1949,1,768,0
1977,1,795,1
1953,1,1416,1
1984,1,1003,0
1950,1,910,0
1997,1,975,1
1968,1,702,1
1950,1,1092,0
1953,1,1165,1
1998,1,1028,0
2001,1,1541,1
1972,1,894,0
1880,1,1470,0
2004,1,2000,1
1990,1,700,1
1920,0,319,0
1940,1,861,0
2003,1,1896,0
1993,1,697,1
1948,1,972,0
1939,1,793,0
1965,1,2136,0
1925,1,728,0
2004,1,716,0
1980,1,845,1
2006,1,1088,0
1993,1,1347,1
1980,1,1372,1
2006,1,1249,1
2004,1,1136,1
1986,1,1502,1
1955,1,1162,0
1967,1,710,1
1941,1,720,0
1993,1,1719,0
1960,1,1383,1
1916,1,844,0
1920,1,596,0
1964,1,1728,1
1958,1,1056,0
2003,1,3206,1
