OverallQual,GrLivArea,GarageArea,YearBuilt,TotalBsmtSF,LotArea
9,1828,774,2007,1822,11694
5,894,308,1962,894,6600
5,964,432,1921,876,13360
8,1689,857,2002,1568,13265
7,1541,843,2001,1541,13704
7,1221,400,2004,1221,7500
6,1324,440,1965,1088,8658
7,1416,484,1999,696,2572
4,988,297,1973,462,1596
6,1218,440,1941,735,6000
7,1656,397,2003,746,6931
6,1362,460,2005,1362,7577
6,1839,442,1966,756,7700
6,1375,451,1954,1367,11310
5,1122,528,1948,924,12000
5,1432,588,1978,1360,16157
7,1456,400,2007,728,9018
7,1217,497,1990,1188,9947
5,1040,625,1950,0,7200
6,1224,528,2009,612,3000
7,1774,468,1931,952,6120
5,1367,384,1900,861,8405
5,1360,297,1938,803,7200
6,848,420,2004,848,4426
8,2262,749,2003,1482,12244
4,1220,396,1951,836,8877
7,1414,398,2004,1375,3072
6,2058,396,1917,735,9600
6,1198,0,1920,901,5586
8,1659,499,2000,1501,5664
6,1012,308,1920,1012,8263
7,3082,672,1920,824,15863
5,1812,672,1900,360,7630
7,1929,650,2001,1057,7050
5,954,576,1976,911,10780
9,1838,765,2006,1838,14601
6,1640,924,1954,1296,14778
5,1148,672,1959,1148,7931
5,950,280,1971,950,9758
8,1911,471,1993,777,9554
6,1635,440,1923,1065,8737
7,1316,440,2007,1316,11175
6,1442,615,1970,1442,11717
5,1078,500,1971,1078,12537
4,1120,544,1961,1040,6970
8,1419,527,2002,408,7750
7,1389,240,1946,651,3378
5,1063,280,1954,1056,9920
9,1792,874,2003,1792,11846
6,1216,402,1998,1216,4500
7,1762,576,1920,596,7200
7,1959,434,2004,847,11796
6,1208,546,1977,1208,11250
5,1524,315,1958,874,11344
4,1154,240,1922,796,5436
5,1048,420,1950,0,7200
5,886,273,1938,190,5784
5,943,600,1979,943,7032
7,1768,603,2005,866,9803
9,2599,779,1999,1393,14774
5,912,275,1958,912,10150
5,882,308,1956,0,12702
6,1337,511,1998,1405,4060
10,2076,850,2006,2076,13891
8,2531,752,1995,1318,12257
5,1768,240,1937,731,7200
8,1625,538,2006,1573,4750
6,2144,389,1958,1444,159000
10,2775,880,1893,1237,13500
6,1868,477,1984,585,12090
7,1525,541,2000,1525,9100
8,1571,722,2007,1571,10991
5,796,0,1910,796,8777
5,2372,432,1892,994,6600
7,1472,402,1991,384,10784
4,960,364,1965,648,10246
5,1838,372,2005,732,21930
6,1309,484,1974,1040,10140
9,2643,694,2006,2153,13693
5,1131,200,1941,676,5720
5,1960,400,1952,960,7596
5,1144,336,1963,1144,9204
6,1056,576,1980,1056,6979
4,693,0,1941,693,4118
6,1494,576,1997,1479,9236
8,1646,482,2004,1594,3842
5,864,352,1972,864,7180
8,1566,750,2008,1566,9000
6,1395,497,1972,723,12936
4,1208,539,1925,780,6240
5,1513,180,1920,939,6120
6,1367,560,1931,884,6240
5,955,386,1966,955,7742
3,1077,210,1922,1007,9786
5,1056,572,1955,1056,34650
7,1553,615,2005,756,8125
7,1614,865,2005,1614,11210
8,2042,1390,2008,2042,12704
5,1073,326,1921,1073,5400
5,1285,240,1948,672,8635
6,2117,550,1970,1205,12925
4,605,0,1920,528,9098
5,1150,300,1959,1150,7945
6,1456,400,2005,728,8029
7,999,588,1961,944,12122
6,1500,564,2005,750,8846
5,1336,375,1953,1165,15750
6,1593,398,2004,839,7415
9,2184,836,2008,1104,11308
7,1560,573,2003,1560,9196
5,1644,312,1942,728,9480
4,630,286,1970,630,1526
6,1113,504,1976,1143,7917
7,2172,947,2006,1063,14154
4,1346,384,1910,560,11767
8,2610,550,2007,1184,9000
7,1958,936,2005,1026,10625
8,1468,898,2008,1468,9612
5,1734,539,1977,0,10125
5,1200,240,1946,768,11767
7,1550,438,2006,1092,8125
4,2230,440,1912,795,6204
6,1639,240,1936,1064,10480
5,864,624,1958,864,9100
7,1621,440,1984,1208,14145
6,987,264,1972,483,1680
7,2519,628,1989,1210,26178
5,1365,440,1970,765,2368
8,2290,779,2002,1128,11250
9,2596,840,2006,1249,16259
4,907,352,1957,907,8593
6,1456,440,1976,855,2280
5,1190,540,1962,1106,7728
4,858,684,1971,858,7340
7,2223,516,1973,2223,13651
4,1005,672,1955,1005,10434
7,1895,409,1994,712,10832
5,1040,384,1965,1040,11200
5,1264,461,1960,1268,9300
7,1761,578,2007,874,10207
6,1034,888,1976,1012,12328
7,1363,439,1954,1385,39104
6,1689,480,1956,1436,9855
8,2113,839,1995,2109,10437
7,1573,544,2002,1573,9808
9,2364,820,2009,2330,12919
7,2034,645,1997,1057,9375
6,1291,431,1996,1291,2887
5,858,0,1958,858,7207
6,1258,280,1939,560,9060
2,438,246,1920,290,8400
6,1400,440,1978,672,7844
5,954,240,1938,920,6305
6,1445,645,1964,1127,12095
6,1072,525,2005,547,3675
5,1664,0,1965,0,9825
6,2134,441,1916,844,11888
8,3194,380,1934,965,12168
6,1824,0,1971,912,9400
6,1756,422,1996,872,9303
5,912,576,1965,912,8872
6,1509,600,1988,1461,10200
6,1608,216,1925,976,6171
6,1316,397,2005,1316,10237
5,1015,450,1925,768,6120
5,1134,240,1940,756,8160
8,1636,865,2006,1623,13501
7,1320,400,2003,660,7750
5,2126,538,1967,1013,28698
5,1128,525,1963,1120,8700
5,1306,756,1957,992,8712
4,1344,0,1970,546,1533
7,2554,704,1890,718,10800
5,893,576,1949,845,9600
6,1933,668,2007,894,14598
6,1218,264,1973,672,1890
7,1969,534,1977,808,11952
8,2090,556,1995,1220,10000
5,1484,487,1971,1484,12243
5,1656,506,1973,1656,9246
6,1224,210,1926,818,3950
6,2054,390,2000,992,12224
7,854,576,1929,832,6120
4,1092,286,1973,546,1974
5,1268,252,1977,1268,9286
7,1661,550,1996,799,10667
8,1668,502,2003,1657,10635
6,1493,508,1997,1478,13125
6,932,306,1950,932,8280
7,1277,526,1970,1277,10628
7,1530,630,2004,1530,14572
5,1344,484,1958,1024,9503
5,860,528,1982,840,8740
7,1314,626,2007,1314,5001
7,1962,868,2006,1391,8760
7,1490,388,2004,788,15384
6,848,420,2004,848,4426
5,672,240,1940,672,10200
7,2340,252,1941,1152,9042
5,1656,180,1916,660,10410
7,1479,484,1972,725,7472
7,1226,740,2009,1226,10402
6,2087,444,1966,832,12205
6,1158,576,2004,1158,13072
5,1154,480,1966,1154,11000
7,1724,527,1998,880,8924
6,1658,431,1995,773,8000
4,1126,520,1949,0,8777
5,1393,300,1955,816,16466
8,3447,1014,1935,728,14100
6,987,264,1973,483,1953
5,1355,0,1940,644,10106
7,2069,505,1960,585,27650
7,1501,440,1999,744,2280
8,1976,908,2006,1976,14977
8,1563,758,2007,1563,10206
7,1111,288,1926,572,5700
7,1502,270,1931,776,7200
3,1733,452,1955,0,13680
9,2728,706,2005,1848,20431
5,1302,264,1972,630,1680
7,1524,586,1979,1332,23595
4,1588,680,1959,0,17120
5,1125,430,2006,1125,8536
7,1200,480,2005,600,3180
6,1640,520,2004,798,8366
7,2127,525,1994,1223,10944
6,972,240,1948,972,8000
8,2020,466,1995,1128,9828
5,1144,596,1956,1144,9571
5,1352,288,1958,1062,6930
5,1316,484,1929,926,5500
